NID,LID,px,py,pz,eta,phi
0.0000000000,0.0000000000,1.1209600000,-3.3065000000,8.5878000000,1.6321740358,-1.2439391455
0.0000000000,0.0000000000,2.9989900000,0.0288199000,4.3534500000,1.1675963057,0.0096095728
0.0000000000,0.0000000000,1.0219300000,0.0060613300,2.6040000000,1.6649392181,0.0059311880
0.0000000000,0.0000000000,0.7327070000,-0.6835320000,1.5399800000,1.2150324006,-0.7506898607
0.0000000000,0.0000000000,1.6552200000,-0.5638720000,2.9481800000,1.2936976680,-0.3283325715
0.0000000000,0.0000000000,1.2061900000,-0.6512770000,3.3861400000,1.6361127241,-0.4950911550
0.0000000000,0.0000000000,3.5583800000,-1.6644300000,8.3880300000,1.5025238266,-0.4375158713
0.0000000000,0.0000000000,6.2983200000,-3.7675100000,15.4945000000,1.4922940101,-0.5390779619
0.0000000000,0.0000000000,1.6224800000,-0.8192040000,4.1120000000,1.5551702103,-0.4675667221
0.0000000000,0.0000000000,7.3450700000,-4.3418200000,19.2971000000,1.5548721567,-0.5338647260
0.0000000000,0.0000000000,49.3782000000,-27.4570000000,127.9030000000,1.5557586263,-0.5074801517
0.0000000000,0.0000000000,3.2229400000,-1.7857300000,8.3052300000,1.5518003677,-0.5059615634
0.0000000000,0.0000000000,13.0888000000,-7.5631400000,33.3415000000,1.5319719754,-0.5239607154
0.0000000000,0.0000000000,15.0475000000,-8.5838600000,38.4929000000,1.5387190826,-0.5184087941
0.0000000000,0.0000000000,24.0583000000,-13.7459000000,60.8153000000,1.5275224224,-0.5190928446
0.0000000000,0.0000000000,3.2036700000,-1.8235500000,8.1392000000,1.5329481556,-0.5174694609
0.0000000000,0.0000000000,6.8731400000,-3.6805200000,17.2396000000,1.5342777257,-0.4916374053
0.0000000000,0.0000000000,34.8493000000,-18.8758000000,86.7549000000,1.5250824888,-0.4964026937
0.0000000000,0.0000000000,23.9272000000,-13.2854000000,60.2739000000,1.5306290391,-0.5068593037
0.0000000000,0.0000000000,5.9779600000,-3.2985400000,15.1375000000,1.5367130647,-0.5042115090
0.0000000000,0.0000000000,5.9011300000,-3.2566400000,14.8757000000,1.5325707135,-0.5042756197
0.0000000000,0.0000000000,33.0000000000,-18.2218000000,83.3304000000,1.5340193289,-0.5045121233
0.0000000000,0.0000000000,17.0671000000,-9.4077800000,43.0927000000,1.5342908833,-0.5037817766
0.0000000000,1.0000000000,-2.2396300000,-0.6725230000,-0.4664710000,-0.1981810452,-2.8498761707
0.0000000000,1.0000000000,-0.9510800000,-0.3627060000,0.0424861000,0.0417270962,-2.7772558287
0.0000000000,1.0000000000,-1.3772800000,1.4762100000,-1.9332100000,-0.8510287499,2.3215385458
0.0000000000,1.0000000000,1.0174400000,0.3468650000,1.3103000000,1.0280482769,0.3285623760
0.0000000000,1.0000000000,0.8368790000,1.3487900000,-9.5186900000,-2.4912348762,1.0154637064
0.0000000000,1.0000000000,-0.0440395000,-1.0370400000,-3.5699300000,-1.9489161945,-1.6132373656
0.0000000000,1.0000000000,-1.8303300000,-0.5828110000,-0.9704830000,-0.4858834994,-2.8333249310
0.0000000000,1.0000000000,-1.0939400000,0.3749330000,-0.2705940000,-0.2319108724,2.8114033921
0.0000000000,1.0000000000,-1.3121000000,0.9743400000,-2.8316400000,-1.3172469558,2.5028568983
0.0000000000,1.0000000000,-1.2047600000,-0.0838094000,-0.3669250000,-0.2993381092,-3.0721393204
0.0000000000,1.0000000000,1.8739000000,-0.3137960000,0.8128270000,0.4157266896,-0.1659166836
0.0000000000,2.0000000000,-1.3353400000,-0.3398210000,-3.8053500000,-1.7402686699,-2.8923993988
0.0000000000,2.0000000000,0.1903870000,2.1076000000,-1.2458300000,-0.5591248866,1.4807072878
0.0000000000,2.0000000000,-0.7002140000,-2.2997300000,11.6406000000,2.2810214400,-1.8663550282
0.0000000000,2.0000000000,-2.1271600000,-1.0873900000,-11.6299000000,-2.2862458736,-2.6690305325
0.0000000000,2.0000000000,-1.3544300000,-0.2141220000,6.4877000000,2.2583177600,-2.9848001526
0.0000000000,2.0000000000,-0.6300690000,-0.8798290000,2.2963200000,1.4968858441,-2.1922637539
0.0000000000,2.0000000000,-0.9531140000,0.6083960000,2.3291700000,1.4700914522,2.5734690150
0.0000000000,2.0000000000,-1.5304300000,0.2318070000,2.2430300000,1.1661891092,2.9912699837
0.0000000000,2.0000000000,-1.3581400000,-0.5554260000,0.3635010000,0.2452640534,-2.7533854100
0.0000000000,2.0000000000,-1.1312800000,0.3469550000,-2.4941900000,-1.4908508198,2.8440073902
0.0000000000,2.0000000000,-0.8072050000,2.4827900000,-5.3396200000,-1.4637003865,1.8851368728
0.0000000000,2.0000000000,-1.5225600000,0.2757530000,-2.7362900000,-1.3349883058,2.9624233866
0.0000000000,2.0000000000,-1.7218200000,1.5024700000,3.1225900000,1.1183245402,2.4241203101
0.0000000000,2.0000000000,-0.9813230000,0.5810030000,1.8514000000,1.2613393451,2.6070311619
0.0000000000,2.0000000000,0.6614170000,2.0454000000,-0.7570860000,-0.3452832569,1.2580411822
0.0000000000,2.0000000000,-1.4950200000,-1.4354700000,0.8518920000,0.4002534448,-2.3765125275
0.0000000000,2.0000000000,0.8258230000,1.1919100000,-1.8809500000,-1.0767218605,0.9648805326
0.0000000000,2.0000000000,0.1401420000,1.0252100000,-1.3446500000,-1.0781462020,1.4349424328
0.0000000000,2.0000000000,-0.2821480000,1.0068000000,-1.0341200000,-0.8735969127,1.8440297487
0.0000000000,2.0000000000,-1.6846200000,1.3295000000,1.8419800000,0.7775586479,2.4734726275
0.0000000000,2.0000000000,-1.0191300000,0.8310700000,0.9956390000,0.6988356681,2.4574896743
0.0000000000,2.0000000000,-0.5323990000,-1.2039300000,1.3091800000,0.8774926360,-1.9871595661
0.0000000000,3.0000000000,2.2603900000,0.7455920000,7.8462500000,1.9082557198,0.3186132262
0.0000000000,3.0000000000,-0.4201690000,1.0243500000,2.4785100000,1.5455143394,1.9600485779
0.0000000000,3.0000000000,0.3836880000,-1.1463400000,-4.6854800000,-2.0641884221,-1.2478099999
0.0000000000,3.0000000000,8.9434200000,4.1823400000,18.7225000000,1.3962866608,0.4374297165
0.0000000000,3.0000000000,1.1392800000,0.0773555000,3.6922200000,1.8897763961,0.0677945303
0.0000000000,3.0000000000,0.4734570000,-1.1383500000,-3.5180000000,-1.7710629983,-1.1766457317
0.0000000000,3.0000000000,-0.6669060000,1.3059200000,-2.1053600000,-1.1586042177,2.0429506415
0.0000000000,3.0000000000,0.1354650000,1.3749700000,3.1020600000,1.5482158764,1.4725911056
0.0000000000,3.0000000000,-0.4810350000,-1.3446500000,4.9728600000,1.9608033638,-1.9143496998
0.0000000000,3.0000000000,0.6468480000,-1.4490500000,-8.4130500000,-2.3699453793,-1.1509447508
0.0000000000,3.0000000000,-0.4313720000,0.9235040000,1.5759800000,1.2200998366,2.0077821839
0.0000000000,3.0000000000,0.5394730000,1.1131600000,0.3939720000,0.3133386636,1.1195184992
0.0000000000,3.0000000000,-1.4763600000,-0.0466353000,7.7291400000,2.3570744748,-3.1100151262
0.0000000000,3.0000000000,2.5052700000,-0.4815610000,1.3884600000,0.5204381457,-0.1899029520
0.0000000000,3.0000000000,0.9330220000,0.3964670000,-1.6159000000,-1.2457787092,0.4018095047
1.0000000000,0.0000000000,1.1646900000,-0.3398790000,-0.7748690000,-0.6016937737,-0.2839347541
1.0000000000,0.0000000000,0.3039590000,-1.0047700000,0.3531330000,0.3303585584,-1.2770328780
1.0000000000,0.0000000000,0.5076880000,-1.3149100000,0.9976150000,0.6590214486,-1.2023290111
1.0000000000,0.0000000000,1.2945000000,-0.6342830000,1.0309100000,0.6650285584,-0.4556019486
1.0000000000,0.0000000000,1.4277300000,-0.6151610000,1.0680500000,0.6419987091,-0.4068290971
1.0000000000,0.0000000000,2.0815600000,-0.9753620000,1.7931100000,0.7170054085,-0.4381911149
1.0000000000,0.0000000000,6.7910000000,-1.9829500000,5.4352200000,0.7077022275,-0.2840982966
1.0000000000,0.0000000000,0.9753220000,-0.3508630000,0.7327330000,0.6583277674,-0.3453259941
1.0000000000,0.0000000000,7.1216200000,-2.6921400000,5.4439900000,0.6649492744,-0.3614188062
1.0000000000,0.0000000000,3.6207300000,-1.2705600000,2.7775200000,0.6720898242,-0.3374876492
1.0000000000,0.0000000000,5.5134000000,-1.8077800000,4.8678600000,0.7628076199,-0.3168421516
1.0000000000,0.0000000000,10.9774000000,-3.9145300000,8.6388000000,0.6861268398,-0.3425415336
1.0000000000,0.0000000000,6.4281900000,-2.6045800000,5.7759100000,0.7580505769,-0.3849647012
1.0000000000,0.0000000000,30.2443000000,-11.4073000000,26.6537000000,0.7517456095,-0.3606734381
1.0000000000,0.0000000000,14.6898000000,-5.7193200000,12.4087000000,0.7226095227,-0.3712826810
1.0000000000,0.0000000000,28.5164000000,-10.6142000000,23.7976000000,0.7186316265,-0.3563258134
1.0000000000,0.0000000000,0.6250990000,-0.8590430000,0.2928080000,0.2722336594,-0.9417408756
1.0000000000,0.0000000000,2.9878500000,-2.1194300000,-0.1831960000,-0.0499886388,-0.6169732959
1.0000000000,0.0000000000,2.1937500000,-1.4224600000,-0.1641290000,-0.0627338074,-0.5752600476
1.0000000000,0.0000000000,7.0285800000,-4.7300800000,0.0582462000,0.0068750966,-0.5923592982
1.0000000000,0.0000000000,4.4719800000,-2.6564100000,0.7174220000,0.1374935968,-0.5360049612
1.0000000000,0.0000000000,5.8693500000,-3.0550900000,0.7825810000,0.1179967333,-0.4799252991
1.0000000000,0.0000000000,2.9570400000,-1.6921700000,0.2295960000,0.0673389492,-0.5197661092
1.0000000000,0.0000000000,4.2032700000,-2.2646600000,0.5225480000,0.1092275220,-0.4941923082
1.0000000000,0.0000000000,6.5505600000,-3.5360900000,0.7586100000,0.1017327657,-0.4949899546
1.0000000000,0.0000000000,18.6157000000,-10.3495000000,1.7850000000,0.0837081248,-0.5074040375
1.0000000000,0.0000000000,12.5193000000,-7.0299300000,1.2197200000,0.0848485768,-0.5116503249
1.0000000000,0.0000000000,15.6510000000,-8.6471600000,1.7384100000,0.0970690174,-0.5047597136
1.0000000000,0.0000000000,11.0709000000,-6.2139400000,1.4079500000,0.1106746798,-0.5114666933
1.0000000000,0.0000000000,13.2502000000,-7.4677900000,1.5946500000,0.1046529798,-0.5132233745
1.0000000000,0.0000000000,39.8084000000,-22.9912000000,4.5693100000,0.0992332247,-0.5237458968
1.0000000000,0.0000000000,3.0994600000,-1.8211900000,0.3663170000,0.1017232436,-0.5312393186
1.0000000000,1.0000000000,-2.6493600000,-0.3520130000,0.4348250000,0.1619854182,-3.0094991572
1.0000000000,1.0000000000,-0.9765200000,-0.5896990000,3.0293800000,1.7035106873,-2.5983265190
1.0000000000,1.0000000000,1.0042700000,0.6417140000,-0.0294056000,-0.0246710438,0.5685931744
1.0000000000,1.0000000000,1.0250100000,-0.5954690000,-1.2497300000,-0.9192170878,-0.5262866631
1.0000000000,1.0000000000,0.7986890000,1.1472700000,-3.5424300000,-1.6598227496,0.9626489567
1.0000000000,1.0000000000,0.0872947000,1.2650800000,-1.5203200000,-1.0152732946,1.5019022296
1.0000000000,1.0000000000,0.5405840000,1.3304100000,-3.5965500000,-1.6488954988,1.1848459568
1.0000000000,1.0000000000,1.3769800000,0.1048460000,1.1101400000,0.7357003497,0.0759953546
1.0000000000,1.0000000000,-0.0327566000,-1.2137900000,-5.2200500000,-2.1648027215,-1.5977768187
1.0000000000,1.0000000000,-1.1773600000,-0.7101730000,-0.5257640000,-0.3736302267,-2.5988301050
1.0000000000,1.0000000000,0.9798690000,-0.4156200000,-1.9736100000,-1.3764883399,-0.4011578766
1.0000000000,1.0000000000,1.3970200000,-0.1867530000,-0.3692470000,-0.2590721798,-0.1328916826
1.0000000000,1.0000000000,-1.5671400000,0.0409476000,0.1186190000,0.0755935465,3.1154697257
1.0000000000,2.0000000000,1.3039500000,-2.8869400000,-6.4399600000,-1.4582832658,-1.1465528240
1.0000000000,2.0000000000,0.5256050000,-1.8000600000,-4.6986500000,-1.6493249428,-1.2867014540
1.0000000000,2.0000000000,2.7347900000,0.8327430000,-2.1631500000,-0.6984769554,0.2955799189
1.0000000000,2.0000000000,1.1780800000,0.4122790000,0.8744000000,0.6531285604,0.3366377649
1.0000000000,2.0000000000,1.0116300000,1.5027900000,-2.7207800000,-1.1958131164,0.9783063589
1.0000000000,2.0000000000,1.3467800000,-1.0666900000,3.1345800000,1.3622845605,-0.6698621828
1.0000000000,2.0000000000,0.8686400000,-0.9830620000,-0.6059400000,-0.4468753323,-0.8471125742
1.0000000000,2.0000000000,1.8590600000,0.0140177000,-1.6805800000,-0.8118140082,0.0075400656
1.0000000000,2.0000000000,1.9360500000,0.4045980000,-1.3571500000,-0.6412962743,0.2060162001
1.0000000000,2.0000000000,1.7605500000,0.5207520000,-0.4817550000,-0.2594791018,0.2875893814
1.0000000000,2.0000000000,1.3341400000,1.5016500000,-0.5607450000,-0.2756537242,0.8443995627
1.0000000000,2.0000000000,-0.5811910000,1.3422600000,-6.4599400000,-2.1910713259,1.9794187299
1.0000000000,2.0000000000,1.0503700000,-0.1959080000,0.8320140000,0.7159387804,-0.1843946135
1.0000000000,2.0000000000,-0.1390090000,-1.1345200000,5.3928100000,2.2555995660,-1.6927153426
1.0000000000,2.0000000000,-0.0790487000,-1.3273700000,-2.3940100000,-1.3506273278,-1.6302789491
1.0000000000,2.0000000000,0.9559550000,-0.7330760000,-0.6796150000,-0.5378385889,-0.6541994365
1.0000000000,2.0000000000,1.0692800000,0.0256416000,-0.7369690000,-0.6436496554,0.0239756533
1.0000000000,2.0000000000,0.5810330000,-0.8600200000,0.3145600000,0.2986160500,-0.9766317960
1.0000000000,2.0000000000,1.0447700000,-0.2023980000,-0.0003981920,-0.0003741723,-0.1913546267
1.0000000000,2.0000000000,0.4031730000,-2.3485200000,-3.6654500000,-1.2157931098,-1.4007824625
1.0000000000,2.0000000000,1.1114700000,-2.5421900000,-8.7949600000,-1.8708394895,-1.1586296148
1.0000000000,2.0000000000,1.1842000000,-0.1642820000,3.4877900000,1.7919752487,-0.1378484267
1.0000000000,2.0000000000,1.1410800000,0.3296230000,-0.3192570000,-0.2656589201,0.2812141373
1.0000000000,2.0000000000,-2.2987500000,0.0258859000,-5.0226500000,-1.5233567082,3.1303322704
1.0000000000,2.0000000000,1.2306900000,0.6226380000,1.2049500000,0.7891445074,0.4683771181
1.0000000000,2.0000000000,-1.5472500000,-0.7896760000,1.6999500000,0.8661638114,-2.6696804168
1.0000000000,2.0000000000,0.5834690000,-1.3350500000,-2.8521700000,-1.4245060218,-1.1587728362
1.0000000000,2.0000000000,0.6010880000,-1.6299800000,-4.5470900000,-1.6899575741,-1.2174985811
1.0000000000,2.0000000000,1.3182800000,-0.7819930000,-3.9822200000,-1.6830462439,-0.5353984955
1.0000000000,2.0000000000,-0.1983030000,-1.2404900000,1.1949000000,0.8464218399,-1.7293137196
1.0000000000,2.0000000000,-0.1988370000,1.9444600000,-0.5671300000,-0.2862271683,1.6727003278
1.0000000000,2.0000000000,-0.5219090000,0.8732190000,-1.4922800000,-1.1762622805,2.1095111248
1.0000000000,2.0000000000,0.8279850000,1.0698000000,1.5888800000,0.9995609910,0.9121348167
1.0000000000,2.0000000000,0.3914970000,0.9754210000,2.8839700000,1.7341847027,1.1891162958
1.0000000000,2.0000000000,-1.2851800000,0.0716782000,3.1590400000,1.6301003253,3.0858774874
1.0000000000,2.0000000000,-1.2007200000,0.4109150000,4.0179300000,1.8696736199,2.8118621038
1.0000000000,2.0000000000,-1.6119900000,0.7268820000,0.8187030000,0.4478665184,2.7179721297
1.0000000000,2.0000000000,-1.1512700000,-1.2474300000,1.7458000000,0.9013511451,-2.3161275634
1.0000000000,2.0000000000,-0.0926772000,1.3948500000,1.3755100000,0.8699896972,1.6371412260
1.0000000000,2.0000000000,0.2451870000,1.6856600000,-0.4923300000,-0.2851481414,1.4263546956
1.0000000000,2.0000000000,0.0563279000,1.9014700000,-2.6734400000,-1.1410989857,1.5411816434
1.0000000000,2.0000000000,-0.2258590000,1.7313400000,-2.3624400000,-1.1103870183,1.7005170622
1.0000000000,2.0000000000,0.8343670000,-1.4401200000,0.3046940000,0.1820616665,-1.0456816471
1.0000000000,2.0000000000,0.5394450000,1.0047100000,2.3142100000,1.4566849474,1.0780537805
1.0000000000,2.0000000000,-0.6105270000,1.0394300000,-1.4303900000,-1.0073552428,2.1018751523
1.0000000000,2.0000000000,1.4974500000,0.6490500000,3.0616700000,1.3867429375,0.4089949710
1.0000000000,2.0000000000,-0.3532160000,0.9544410000,0.3442470000,0.3321194340,1.9252433622
1.0000000000,3.0000000000,1.1698300000,0.5419590000,3.8295200000,1.8090114170,0.4338426421
1.0000000000,3.0000000000,-0.2220770000,1.3902900000,8.0076800000,2.4390785569,1.7291925104
1.0000000000,3.0000000000,-1.0712100000,-1.1725400000,-8.6958900000,-2.4016405942,-2.3110641521
1.0000000000,3.0000000000,1.0330600000,-0.4449780000,3.7708300000,1.9243573247,-0.4067205669
1.0000000000,3.0000000000,0.6689640000,-0.9160650000,1.0258400000,0.8121067706,-0.9400501357
1.0000000000,3.0000000000,-4.0593500000,-1.6754500000,-18.1440000000,-2.1261453490,-2.7501532790
1.0000000000,3.0000000000,0.2499270000,1.5555100000,7.8523700000,2.3093301490,1.4114858462
1.0000000000,3.0000000000,-1.3988300000,-0.8938350000,-6.5437000000,-2.0805340033,-2.5729980230
1.0000000000,3.0000000000,-0.4938840000,0.9022290000,-5.3592900000,-2.3529013337,2.0716444646
1.0000000000,3.0000000000,0.9974380000,-0.5326170000,6.7793300000,2.4910403045,-0.4904645962
1.0000000000,3.0000000000,-0.4987570000,1.9388800000,-0.7461720000,-0.3645822397,1.8225771767
1.0000000000,3.0000000000,1.7306100000,2.4392800000,-2.0008900000,-0.6270913443,0.9537390706
1.0000000000,3.0000000000,0.6385090000,1.0486200000,-0.2777170000,-0.2243193923,1.0238554170
1.0000000000,3.0000000000,-0.2709950000,1.7659100000,-1.1509800000,-0.6063848551,1.7230675511
2.0000000000,0.0000000000,1.7014800000,0.3308740000,-0.5858210000,-0.3318456821,0.1920653841
2.0000000000,0.0000000000,1.2003100000,0.0171012000,0.1989310000,0.1649669444,0.0142463556
2.0000000000,0.0000000000,0.7157740000,-0.9978330000,0.6241260000,0.4885721462,-0.9485349539
2.0000000000,0.0000000000,1.0579300000,-1.5568700000,0.7803500000,0.4035310361,-0.9739454659
2.0000000000,0.0000000000,1.4074300000,-0.8702640000,-0.6689680000,-0.3939967907,-0.5537925396
2.0000000000,0.0000000000,1.6295200000,-1.6414800000,-0.8681430000,-0.3670412948,-0.7890545213
2.0000000000,0.0000000000,1.7031600000,-1.8816700000,-1.2408200000,-0.4712590801,-0.8351530116
2.0000000000,0.0000000000,11.7132000000,-11.5052000000,-7.6998000000,-0.4532866730,-0.7764399907
2.0000000000,0.0000000000,4.7343800000,-4.5543500000,-2.8177000000,-0.4167471110,-0.7660190381
2.0000000000,0.0000000000,18.6528000000,-20.5861000000,-12.0450000000,-0.4210386629,-0.8346283379
2.0000000000,0.0000000000,2.6727900000,-2.9417400000,-1.6842700000,-0.4120006114,-0.8332640698
2.0000000000,0.0000000000,7.4569000000,-8.0152900000,-4.8386200000,-0.4287246135,-0.8214724204
2.0000000000,0.0000000000,2.7914300000,-3.0216300000,-1.8247600000,-0.4301915944,-0.8249779682
2.0000000000,0.0000000000,8.7108600000,-9.0501900000,-5.7105200000,-0.4402536028,-0.8045011287
2.0000000000,0.0000000000,2.7145800000,-2.7832600000,-1.5769200000,-0.3952303889,-0.7978896924
2.0000000000,0.0000000000,1.2909300000,-1.2995400000,-0.7611930000,-0.4044390218,-0.7887218723
2.0000000000,0.0000000000,17.7754000000,-17.9569000000,-10.9156000000,-0.4195913929,-0.7904775576
2.0000000000,0.0000000000,20.6669000000,-21.3772000000,-12.5134000000,-0.4093201702,-0.8022907223
2.0000000000,0.0000000000,1.7988700000,-1.8778400000,-1.1151600000,-0.4166752280,-0.8068733028
2.0000000000,0.0000000000,18.3857000000,-19.0091000000,-11.4617000000,-0.4208683167,-0.8020673864
2.0000000000,0.0000000000,1.4374200000,-1.1764800000,0.8590280000,0.4473912877,-0.6858999658
2.0000000000,0.0000000000,2.2746000000,-1.5728500000,0.1701430000,0.0614859838,-0.6049877797
2.0000000000,0.0000000000,1.0958900000,-0.6534100000,0.1312960000,0.1027239012,-0.5376478828
2.0000000000,0.0000000000,6.5869100000,-3.9087500000,1.3556900000,0.1760865638,-0.5355611392
2.0000000000,0.0000000000,4.3139800000,-2.6691900000,1.0116900000,0.1981288488,-0.5540780342
2.0000000000,0.0000000000,0.8921000000,-0.4637910000,0.2890480000,0.2836597764,-0.4794301695
2.0000000000,0.0000000000,6.1717400000,-3.8293500000,2.0635200000,0.2804161037,-0.5553316998
2.0000000000,0.0000000000,2.5488000000,-1.5279600000,0.6861900000,0.2289034695,-0.5400386112
2.0000000000,0.0000000000,11.1975000000,-6.8186600000,3.3035200000,0.2493872094,-0.5469706520
2.0000000000,0.0000000000,3.7281100000,-2.1666900000,1.1740400000,0.2690161546,-0.5264637100
2.0000000000,0.0000000000,20.0896000000,-11.3040000000,5.9478800000,0.2552449562,-0.5125255759
2.0000000000,0.0000000000,4.9215800000,-2.8315700000,1.4145500000,0.2466204146,-0.5220879543
2.0000000000,1.0000000000,2.8450600000,-0.1827850000,-7.0357800000,-1.6352405347,-0.0641582718
2.0000000000,1.0000000000,1.2839500000,-0.1525480000,-2.8191700000,-1.5215054973,-0.1182571137
2.0000000000,1.0000000000,1.2074000000,1.2876400000,-1.0302700000,-0.5547678644,0.8175468882
2.0000000000,1.0000000000,-0.9783280000,0.9373490000,-0.3978850000,-0.2895991445,2.3775826215
2.0000000000,1.0000000000,-1.0327100000,0.0282479000,2.9742600000,1.7794644857,3.1142462948
2.0000000000,1.0000000000,0.3986090000,0.9246310000,0.2123360000,0.2093500177,1.1637697656
2.0000000000,1.0000000000,0.1734540000,1.5585400000,-6.4247500000,-2.1179722266,1.4599598138
2.0000000000,1.0000000000,-0.9641440000,0.9968920000,-0.0520989000,-0.0375573848,2.3394967058
2.0000000000,1.0000000000,-1.3803500000,-0.1173590000,0.9045690000,0.6137067925,-3.0567754408
2.0000000000,1.0000000000,-1.3451300000,-0.4746660000,8.0173300000,2.4274040639,-2.8023567371
2.0000000000,1.0000000000,-2.6219400000,-0.0259570000,10.7343000000,2.1172217435,-3.1316930556
2.0000000000,1.0000000000,-2.2882900000,-0.0445657000,7.3767800000,1.8867303848,-3.1221195681
2.0000000000,1.0000000000,-0.6118460000,0.8821820000,3.8192100000,1.9813742029,2.1771869411
2.0000000000,1.0000000000,0.4094180000,-2.9660200000,-2.5712400000,-0.7778948156,-1.4336269948
2.0000000000,1.0000000000,-0.0903730000,-2.2377600000,-1.6109500000,-0.6684122684,-1.6111598670
2.0000000000,1.0000000000,0.0927425000,-1.2896900000,-0.3402460000,-0.2601946250,-1.4990092055
2.0000000000,1.0000000000,1.2084200000,0.2254550000,4.1868300000,1.9395550142,0.1844494482
2.0000000000,2.0000000000,-0.8628570000,0.8216770000,-5.4286100000,-2.2214477567,2.3806355521
2.0000000000,2.0000000000,1.0487500000,1.0529800000,-0.7391550000,-0.4788511981,0.7874107884
2.0000000000,2.0000000000,0.3483120000,1.6507100000,-1.7652200000,-0.9137576159,1.3628394929
2.0000000000,2.0000000000,-0.0424375000,1.2016900000,-0.3080840000,-0.2534923167,1.6060965052
2.0000000000,2.0000000000,0.1234710000,-1.5377400000,0.5822650000,0.3690037561,-1.4906744085
2.0000000000,2.0000000000,-0.1416080000,-1.0962100000,-2.6294800000,-1.6013051746,-1.6992645083
2.0000000000,3.0000000000,-0.8251880000,-1.2099700000,1.3569000000,0.8284232488,-2.1693328186
2.0000000000,3.0000000000,0.7290710000,1.3693300000,-0.8105210000,-0.5012188994,1.0815433321
2.0000000000,3.0000000000,0.6213560000,0.9906930000,-0.3607390000,-0.3037814853,1.0106213701
